
0it [00:00, ?it/s]
120it [00:00, 1197.95it/s]
166it [00:00, 231.79it/s] 
294it [00:00, 307.17it/s]
432it [00:00, 400.56it/s]
514it [00:01, 246.79it/s]
645it [00:01, 325.95it/s]
727it [00:02, 146.76it/s]
819it [00:04, 114.64it/s]
952it [00:04, 157.92it/s]
1092it [00:04, 215.13it/s]
1183it [00:06, 109.75it/s]
1310it [00:06, 151.17it/s]
1394it [00:09, 62.17it/s] 
1458it [00:11, 46.16it/s]
1593it [00:11, 64.99it/s]
1726it [00:11, 90.93it/s]
1861it [00:11, 126.23it/s]
2001it [00:11, 173.60it/s]
2136it [00:12, 235.02it/s]
2256it [00:13, 155.29it/s]
2390it [00:13, 211.32it/s]
2525it [00:13, 282.90it/s]
2636it [00:15, 149.65it/s]
2771it [00:15, 204.07it/s]
2909it [00:15, 274.13it/s]
3041it [00:15, 359.55it/s]
3157it [00:17, 134.12it/s]
3289it [00:17, 183.56it/s]
3424it [00:17, 247.74it/s]
3555it [00:17, 327.31it/s]
3683it [00:19, 166.78it/s]
3817it [00:19, 226.14it/s]
3916it [00:25, 52.01it/s] 
4010it [00:27, 45.23it/s]
4060it [00:29, 34.94it/s]
4096it [00:31, 27.20it/s]
4176it [00:33, 30.15it/s]
4304it [00:34, 42.65it/s]
4432it [00:34, 60.07it/s]
4568it [00:34, 84.21it/s]
4690it [00:35, 83.49it/s]
4758it [00:38, 52.30it/s]
4850it [00:40, 46.38it/s]
4980it [00:40, 65.25it/s]
5044it [00:43, 44.12it/s]
5122it [00:44, 45.99it/s]
5249it [00:44, 64.70it/s]
5340it [00:46, 57.26it/s]
5470it [00:47, 80.28it/s]
5606it [00:47, 111.85it/s]
5696it [00:49, 72.81it/s] 
5760it [00:51, 51.76it/s]
5811it [00:52, 48.95it/s]
5921it [00:54, 48.81it/s]
5946it [00:56, 31.10it/s]
6077it [00:56, 43.98it/s]
6213it [00:56, 61.97it/s]
6290it [00:58, 50.00it/s]
6420it [00:58, 70.26it/s]
6502it [01:01, 50.02it/s]
6557it [01:04, 35.24it/s]
6597it [01:05, 33.56it/s]
6626it [01:08, 21.21it/s]
